AccountName,CustomDate1,CustomNumber1,CustomNumber2,CustomNumberWithDecimals1,CustomNumberWithDecimals2
RULESUI Account 1,-11,600,350,,100
RULESUI Account 1,-21,599,360,200,200
RULESUI Account 1,-39,598,380,,
RULESUI Account 1,-40,597,303,400,400
RULESUI Account 1,-50,596,304,500,500
RULESUI Account 1,-51,595,305,100,100
RULESUI Account 1,-52,594,343,,100
RULESUI Account 1,-53,593,344,100,100
RULESUI Account 1,-54,592,345,200,200
RULESUI Account 1,-55,591,346,300,300
RULESUI Account 1,-56,590,347,400,400
RULESUI Account 1,-57,589,348,500,500
RULESUI Account 1,-58,588,349,100,100
RULESUI Account 1,-59,587,350,100,100
RULESUI Account 1,-60,586,351,,100
RULESUI Account 1,-61,585,315,300,200
RULESUI Account 1,-62,584,316,400,300
RULESUI Account 1,-63,583,317,500,400
RULESUI Account 1,-64,582,318,100,500
RULESUI Account 1,-65,581,319,100,100
RULESUI Account 1,-66,580,320,100,100
RULESUI Account 1,-100,579,321,200,200
RULESUI Account 1,-101,578,322,300,100
RULESUI Account 1,-102,577,333,400,100
RULESUI Account 1,-103,576,334,500,200
RULESUI Account 1,-104,575,335,100,300
RULESUI Account 1,-105,574,336,100,400
RULESUI Account 1,-106,573,337,100,500
RULESUI Account 1,-107,572,338,200,100
RULESUI Account 1,-108,571,339,300,100
RULESUI Account 1,-109,570,340,400,300
RULESUI Account 1,-110,569,341,500,400
RULESUI Account 1,-111,568,342,100,500
RULESUI Account 1,-112,567,333,,100
RULESUI Account 1,-113,566,334,400,100
RULESUI Account 1,-114,565,335,500,500
RULESUI Account 1,-115,564,336,,100
RULESUI Account 1,-116,563,337,100,100
RULESUI Account 1,-117,562,338,200,200
RULESUI Account 1,-118,561,339,300,300
RULESUI Account 1,-119,560,340,400,400
RULESUI Account 1,-120,559,341,500,500
RULESUI Account 1,-121,558,342,100,100
RULESUI Account 1,-122,557,343,100,100
RULESUI Account 1,-123,556,344,,100
RULESUI Account 1,-124,555,345,300,200
RULESUI Account 1,-125,554,346,400,300
RULESUI Account 1,-126,553,347,500,400
RULESUI Account 1,-127,552,348,100,500
RULESUI Account 1,-128,551,349,100,100
RULESUI Account 1,-129,550,350,100,100
RULESUI Account 1,-130,549,351,200,200
