CTA_ExternalID__c,Name,JBCXM__Account__r.Data_ExternalId__c,JBCXM__Assignee__r.User_ExternalId__c,JBCXM__CreatedDate__c,JBCXM__Type__r.Name,JBCXM__DueDate__c,JBCXM__Priority__r.JBCXM__SystemName__c,JBCXM__Reason__r.JBCXM__SystemName__c,JBCXM__Stage__r.JBCXM__SystemName__c,JBCXM__ClosedDate__c,JBCXM__TaskCount__c,JBCXM__OpenTaskCount__c
CTA1,CTA Account 1-1-SrividyaR-Risk,CTA Account 1-1,SrividyaR,-100,Risk,-95,Medium,Onboarding,New,,1,
CTA2,CTA Account 1-1-SrividyaR-Opportunity,CTA Account 1-1,SrividyaR,-123,Opportunity,-118,Medium,Missed Milestone,New,,,
CTA3,CTA Account 1-1-SrividyaR-Event,CTA Account 1-1,SrividyaR,-98,Event,-93,Low,Survey Response,New,,4,
CTA4,CTA Account 1-1-SrividyaR-Risk,CTA Account 1-1,SrividyaR,-95,Risk,-90,High,Collections,Closed Success,-80,,
CTA5,CTA Account 1-1-SrividyaR-Risk,CTA Account 1-1,SrividyaR,-88,Risk,-83,High,Other,New,,,
CTA6,CTA Account 1-1-SrividyaR-Risk,CTA Account 1-1,SrividyaR,-40,Risk,-35,Medium,Onboarding,New,,,
CTA7,CTA Account 2-1-SrividyaR-Opportunity,CTA Account 2-1,SrividyaR,-33,Opportunity,-28,High,Missed Milestone,New,,,
CTA8,CTA Account 2-1-SrividyaR-Event,CTA Account 2-1,SrividyaR,-20,Event,-15,Low,Survey Response,Closed Success,-10,6,0
CTA9,CTA Account 2-1-SrividyaR-Event,CTA Account 2-1,SrividyaR,-10,Event,-5,Medium,Collections,New,,,
CTA10,CTA Account 2-1-SrividyaR-Event,CTA Account 2-1,SrividyaR,-20,Event,-15,Low,Other,New,,,
CTA11,CTA Account 2-1-SrividyaR-Event,CTA Account 2-1,SrividyaR,-21,Event,-16,Low,Onboarding,New,,,
CTA12,CTA Account 2-1-SrividyaR-Opportunity,CTA Account 2-1,SrividyaR,-82,Opportunity,-77,Medium,Missed Milestone,Closed Success,,,
CTA13,CTA Account 2-1-SrividyaR-Opportunity,CTA Account 2-1,SrividyaR,-65,Opportunity,-60,High,Survey Response,New,,5,2
CTA14,CTA Account 2-1-SrividyaR-Risk,CTA Account 2-1,SrividyaR,-1,Risk,4,High,Collections,Closed Success,0,,
CTA15,CTA Account 2-1-SrividyaR-Risk,CTA Account 2-1,SrividyaR,-32,Risk,-27,High,Other,New,,,
CTA16,CTA Account 2-1-SrividyaR-Opportunity,CTA Account 2-1,SrividyaR,-47,Opportunity,-42,Medium,Onboarding,New,,,
CTA17,CTA Account 3-1-SrividyaR-Event,CTA Account 3-1,SrividyaR,-69,Event,-64,Low,Missed Milestone,New,,,
CTA18,CTA Account 3-1-SrividyaR-Risk,CTA Account 3-1,SrividyaR,-49,Risk,-44,Medium,Survey Response,New,,2,1
CTA19,CTA Account 3-1-SrividyaR-Event,CTA Account 3-1,SrividyaR,-23,Event,-18,Low,Collections,Closed Success,-10,,
CTA20,CTA Account 3-1-SrividyaR-Opportunity,CTA Account 3-1,SrividyaR,-55,Opportunity,-50,Medium,Other,New,,,
CTA21,CTA Account 3-1-SrividyaR-Opportunity,CTA Account 3-1,SrividyaR,-27,Opportunity,-22,Medium,Onboarding,Closed Success,,,
CTA22,CTA Account 3-1-SrividyaR-Opportunity,CTA Account 3-1,SrividyaR,-19,Opportunity,-14,High,Missed Milestone,New,,,
CTA23,CTA Account 3-1-SrividyaR-Event,CTA Account 3-1,SrividyaR,-38,Event,-33,Low,Survey Response,New,,,
CTA24,CTA Account 3-1-SrividyaR-Event,CTA Account 3-1,SrividyaR,-26,Event,-21,Medium,Collections,Closed Success,-15,,
CTA25,CTA Account 3-1-SrividyaR-Risk,CTA Account 3-1,SrividyaR,-5,Risk,0,Medium,Other,New,,,
CTA26,CTA Account 3-1-SrividyaR-Event,CTA Account 3-1,SrividyaR,-4,Event,1,Low,Onboarding,New,,3,2
CTA27,CTA Account 3-1-SrividyaR-Opportunity,CTA Account 3-1,SrividyaR,-39,Opportunity,-34,High,Missed Milestone,New,,,
