NAME,JBCXM__SCHEMEID__R.SCSCHEME_EXTERNALID__C,JBCXM__COLOR__C,JBCXM__DISPLAY__C,JBCXM__FROM__C,JBCXM__GRADE__C,JBCXM__ISACTIVE__C,JBCXM__SCORE__C,JBCXM__TO__C,SCCHEME_DEFN_EXTERNALID__C
0,Numeric: 0 to 100,#790400,0,0,,TRUE,0,50,0
1,Numeric: 0 to 100,#790400,1,0,,TRUE,1,50,1
2,Numeric: 0 to 100,#790400,2,0,,TRUE,2,50,2
3,Numeric: 0 to 100,#790400,3,0,,TRUE,3,50,3
4,Numeric: 0 to 100,#790400,4,0,,TRUE,4,50,4
5,Numeric: 0 to 100,#790400,5,0,,TRUE,5,50,5
6,Numeric: 0 to 100,#790400,6,0,,TRUE,6,50,6
7,Numeric: 0 to 100,#790400,7,0,,TRUE,7,50,7
8,Numeric: 0 to 100,#790400,8,0,,TRUE,8,50,8
9,Numeric: 0 to 100,#790400,9,0,,TRUE,9,50,9
10,Numeric: 0 to 100,#790400,10,0,,TRUE,10,50,10
11,Numeric: 0 to 100,#790400,11,0,,TRUE,11,50,11
12,Numeric: 0 to 100,#790400,12,0,,TRUE,12,50,12
13,Numeric: 0 to 100,#790400,13,0,,TRUE,13,50,13
14,Numeric: 0 to 100,#790400,14,0,,TRUE,14,50,14
15,Numeric: 0 to 100,#790400,15,0,,TRUE,15,50,15
16,Numeric: 0 to 100,#790400,16,0,,TRUE,16,50,16
17,Numeric: 0 to 100,#790400,17,0,,TRUE,17,50,17
18,Numeric: 0 to 100,#790400,18,0,,TRUE,18,50,18
19,Numeric: 0 to 100,#790400,19,0,,TRUE,19,50,19
20,Numeric: 0 to 100,#790400,20,0,,TRUE,20,50,20
21,Numeric: 0 to 100,#790400,21,0,,TRUE,21,50,21
22,Numeric: 0 to 100,#790400,22,0,,TRUE,22,50,22
23,Numeric: 0 to 100,#790400,23,0,,TRUE,23,50,23
24,Numeric: 0 to 100,#790400,24,0,,TRUE,24,50,24
25,Numeric: 0 to 100,#790400,25,0,,TRUE,25,50,25
26,Numeric: 0 to 100,#790400,26,0,,TRUE,26,50,26
27,Numeric: 0 to 100,#790400,27,0,,TRUE,27,50,27
28,Numeric: 0 to 100,#790400,28,0,,TRUE,28,50,28
29,Numeric: 0 to 100,#790400,29,0,,TRUE,29,50,29
30,Numeric: 0 to 100,#790400,30,0,,TRUE,30,50,30
31,Numeric: 0 to 100,#790400,31,0,,TRUE,31,50,31
32,Numeric: 0 to 100,#790400,32,0,,TRUE,32,50,32
33,Numeric: 0 to 100,#790400,33,0,,TRUE,33,50,33
